!
! Begin of equation: time (Pa)
_loadvari40(0,0,1)= 0, -999
_loadvari40(2,0,1)= 0.0
_loadvari40(3,0,1)= 0.0
_loadvari40(4,0,1)= 0.0
_loadvari40(5,0,1)= 0.0
_loadvari40(6,0,1)= 0.0
_loadvari40(0,1,1)= 1.0, 99, 0, 1, 1, 0, 0
_loadvari40(0,2,1)= 0.0, 
_loadvari40(0,3,1)=   1, 
! End of equation: time (Pa)
!
! Begin of equation: 1e9*z (Pa)
_loadvari40(0,0,2)= -999, -999
_loadvari40(2,0,2)= 0.0
_loadvari40(3,0,2)= 0.0
_loadvari40(4,0,2)= 0.0
_loadvari40(5,0,2)= 0.0
_loadvari40(6,0,2)= 0.0
_loadvari40(0,1,2)= 1.0, -1, 0, 1000000000, 0, 0, 4
_loadvari40(0,2,2)= 0.0, -2, 0, 1, -1, 3, 4
_loadvari40(0,3,2)=   1, 99, 0, 1, -2, 0, 0
! End of equation: 1e9*z (Pa)

/com,*********** Define Pressure Using Surface Effect Elements "Pressure 2" ***********
et,3,154
mat,3
eblock,10,,,40
(15i9)
      289        3        3        3        0      181      144      182      183      556      557      614      613
      290        3        3        3        0      180      145      144      181      559      555      556      612
      291        3        3        3        0      179      146      145      180      561      558      559      611
      292        3        3        3        0      178      147      146      179      563      560      561      610
      293        3        3        3        0      177      148      147      178      565      562      563      609
      294        3        3        3        0      176      149      148      177      567      564      565      608
      295        3        3        3        0      175      150      149      176      569      566      567      607
      296        3        3        3        0      174      151      150      175      571      568      569      606
      297        3        3        3        0      173      152      151      174      573      570      571      605
      298        3        3        3        0      172      153      152      173      575      572      573      604
      299        3        3        3        0      171      154      153      172      577      574      575      603
      300        3        3        3        0      170      155      154      171      579      576      577      602
      301        3        3        3        0      169      156      155      170      581      578      579      601
      302        3        3        3        0      168      157      156      169      583      580      581      600
      303        3        3        3        0      167      158      157      168      585      582      583      599
      304        3        3        3        0      166      159      158      167      587      584      585      598
      305        3        3        3        0      165      160      159      166      589      586      587      597
      306        3        3        3        0      164      161      160      165      591      588      589      596
      307        3        3        3        0      163      162      161      164      592      590      591      594
      308        3        3        3        0      185      184      162      163      617      593      592      595
      309        3        3        3        0      144       61       60      182      411      408      409      557
      310        3        3        3        0      145       62       61      144      413      410      411      555
      311        3        3        3        0      146       63       62      145      415      412      413      558
      312        3        3        3        0      147       64       63      146      417      414      415      560
      313        3        3        3        0      148       65       64      147      419      416      417      562
      314        3        3        3        0      149       66       65      148      421      418      419      564
      315        3        3        3        0      150       67       66      149      423      420      421      566
      316        3        3        3        0      151       68       67      150      425      422      423      568
      317        3        3        3        0      152       69       68      151      427      424      425      570
      318        3        3        3        0      153       70       69      152      429      426      427      572
      319        3        3        3        0      154       71       70      153      431      428      429      574
      320        3        3        3        0      155       72       71      154      433      430      431      576
      321        3        3        3        0      156       73       72      155      435      432      433      578
      322        3        3        3        0      157       74       73      156      437      434      435      580
      323        3        3        3        0      158       75       74      157      439      436      437      582
      324        3        3        3        0      159       76       75      158      441      438      439      584
      325        3        3        3        0      160       77       76      159      443      440      441      586
      326        3        3        3        0      161       78       77      160      445      442      443      588
      327        3        3        3        0      162       79       78      161      447      444      445      590
      328        3        3        3        0      184       80       79      162      448      446      447      593
-1
esel,s,type,,3
keyop,3,7,0                ! Use deformed area for application of load
esel,all
!
! ANSYS Function Representation
!
*DIM,_loadvari50,TABLE,6,3,2,,,,12
!
! Begin of equation: time (Pa)
_loadvari50(0,0,1)= 0, -999
_loadvari50(2,0,1)= 0.0
_loadvari50(3,0,1)= 0.0
_loadvari50(4,0,1)= 0.0
_loadvari50(5,0,1)= 0.0
_loadvari50(6,0,1)= 0.0
_loadvari50(0,1,1)= 1.0, 99, 0, 1, 1, 0, 0
_loadvari50(0,2,1)= 0.0, 
_loadvari50(0,3,1)=   1, 
! End of equation: time (Pa)
!
! Begin of equation: 1e9*z (Pa)
_loadvari50(0,0,2)= -999, -999
_loadvari50(2,0,2)= 0.0
_loadvari50(3,0,2)= 0.0
_loadvari50(4,0,2)= 0.0
_loadvari50(5,0,2)= 0.0
_loadvari50(6,0,2)= 0.0
_loadvari50(0,1,2)= 1.0, -1, 0, 1000000000, 0, 0, 4
_loadvari50(0,2,2)= 0.0, -2, 0, 1, -1, 3, 4
_loadvari50(0,3,2)=   1, 99, 0, 1, -2, 0, 0
! End of equation: 1e9*z (Pa)

esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 80
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 80
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sf,all,pres,%_loadvari40%
esel,s,type,,3
nsle
sf,all,pres,%_loadvari50%
nsel,all
esel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
